index,open,high,low,close,volume
0,100,100,100,100,8
1,101,101,101,101,7
2,100,101,100,101,7
3,100,101,100,101,14
4,101,101,100,100,11
5,100,101,100,101,13
6,101,101,100,100,19
7,100,100,100,100,13
8,100,100,100,100,5
9,100,101,100,101,5
10,101,101,101,101,9
11,101,101,100,100,8
12,100,100,100,100,8
13,100,101,100,101,5
14,101,101,100,100,6
15,100,100,100,100,10
16,100,100,100,100,7
17,100,100,99,99,8
18,99,99,99,99,7
19,99,99,99,99,3
20,99,100,99,100,3
21,100,100,100,100,10
22,99,99,99,99,5
23,99,100,99,100,7
24,99,99,99,99,10
25,100,100,99,99,3
26,101,101,101,101,10
27,100,100,99,99,8
28,99,99,99,99,5
29,99,99,99,99,9
30,98,99,98,99,5
31,99,100,99,100,7
32,101,101,101,101,10
33,101,101,101,101,5
34,99,99,98,98,15
35,98,98,98,98,2
36,99,100,99,100,6
37,100,100,98,98,3
38,99,100,99,100,7
39,101,101,101,101,9
40,101,101,101,101,7
41,101,101,101,101,9
42,101,101,101,101,4
43,102,102,102,102,9
44,102,102,102,102,6
45,102,102,100,100,6
46,100,100,100,100,4
47,99,101,99,101,5
48,102,102,99,99,4
49,99,99,99,99,7
50,98,98,98,98,3
51,98,99,98,99,4
52,100,100,99,99,7
53,100,100,100,100,4
54,99,99,99,99,3
55,99,99,99,99,3
56,98,98,98,98,4
57,98,99,98,99,8
58,98,98,98,98,4
59,99,99,99,99,3
60,100,100,98,98,5
61,99,99,98,98,6
62,100,100,100,100,4
63,99,101,99,101,9
64,99,99,99,99,10
65,100,100,100,100,8
66,101,101,101,101,7
67,100,100,100,100,7
68,101,101,101,101,8
69,100,100,100,100,7
70,99,99,99,99,3
71,100,100,100,100,9
72,99,101,99,101,2
73,101,101,101,101,6
74,101,101,100,100,11
75,99,100,99,100,3
76,99,99,99,99,5
77,100,101,100,101,5
78,101,101,101,101,9
79,101,101,101,101,8
80,100,101,100,101,7
81,101,101,101,101,5
82,100,101,100,101,8
83,101,101,100,100,8
84,100,100,99,99,6
85,100,100,99,99,3
86,99,99,99,99,5
87,99,99,99,99,4
88,100,100,100,100,8
89,101,101,101,101,3
90,99,99,99,99,9
91,101,101,101,101,3
92,101,101,101,101,10
93,100,100,99,99,4
94,102,102,102,102,5
95,102,102,102,102,4
96,100,100,99,99,6
97,102,102,102,102,7
98,101,102,101,102,10
99,102,102,102,102,2
100,102,102,102,102,5
101,101,101,101,101,5
102,101,101,100,100,9
103,102,102,102,102,10
104,102,102,101,101,8
105,100,100,100,100,3
106,101,101,101,101,6
107,100,100,100,100,3
108,100,100,99,99,4
109,100,100,99,99,5
110,99,99,99,99,10
111,101,102,101,102,6
112,102,102,99,99,3
113,99,102,99,102,5
114,102,102,102,102,9
115,100,100,100,100,9
116,100,100,100,100,9
117,101,101,101,101,7
118,100,100,99,99,6
119,99,100,99,100,5
120,99,99,99,99,8
121,99,99,99,99,7
122,99,99,99,99,9
123,99,99,98,98,2
124,98,100,98,100,4
125,101,101,101,101,5
126,101,101,101,101,5
127,101,101,100,100,11
128,99,101,99,101,7
129,100,101,100,101,5
130,101,101,100,100,8
131,100,100,100,100,5
132,99,99,99,99,3
133,101,101,99,99,3
134,100,100,99,99,2
135,99,99,99,99,9
136,98,100,98,100,9
137,98,98,98,98,2
138,98,98,98,98,5
139,98,98,98,98,4
140,98,98,98,98,9
141,98,98,98,98,5
142,98,98,98,98,10
143,98,99,98,99,5
144,98,98,98,98,8
145,98,99,98,99,6
146,99,99,99,99,7
147,98,98,98,98,10
148,98,98,98,98,8
149,98,98,98,98,2
150,98,98,98,98,7
151,99,99,99,99,4
152,98,98,98,98,5
153,99,100,99,100,6
154,100,100,100,100,10
155,100,100,98,98,4
156,98,98,98,98,7
157,98,98,98,98,5
158,100,100,100,100,5
159,100,100,98,98,6
160,98,98,98,98,2
161,98,98,98,98,4
162,98,98,98,98,3
163,98,98,98,98,8
164,98,99,98,99,6
165,98,98,98,98,5
166,98,98,98,98,8
167,98,99,98,99,4
168,99,99,98,98,11
169,98,98,97,97,5
170,98,98,98,98,7
171,97,97,97,97,5
172,97,98,97,98,4
173,99,99,99,99,3
174,99,99,98,98,7
175,98,99,98,99,7
176,99,100,99,100,6
177,100,100,100,100,7
178,100,100,99,99,5
179,99,99,99,99,6
180,99,100,99,100,8
181,100,100,99,99,5
182,99,100,99,100,8
183,100,100,99,99,8
184,98,98,98,98,10
185,100,100,100,100,6
186,100,100,100,100,4
187,100,100,100,100,6
188,99,99,98,98,6
189,98,100,98,100,6
190,100,100,100,100,4
191,100,100,100,100,3
192,98,98,98,98,9
193,98,100,98,100,4
194,100,100,100,100,9
195,99,99,99,99,7
196,100,100,100,100,4
197,100,100,100,100,4
198,100,100,98,98,8
199,98,98,97,97,6
200,97,97,97,97,9
201,98,100,98,100,4
202,101,101,101,101,6
203,101,101,100,100,6
204,101,101,100,100,10
205,99,99,99,99,5
206,99,99,99,99,10
207,97,97,97,97,4
208,97,97,97,97,6
209,97,97,97,97,5
210,99,99,99,99,10
211,99,99,99,99,7
212,97,97,97,97,4
213,97,99,97,99,7
214,98,98,98,98,8
215,98,98,97,97,5
216,97,100,97,100,6
217,100,100,99,99,4
218,99,99,97,97,3
219,97,97,97,97,5
220,97,97,97,97,4
221,97,97,97,97,3
222,97,97,97,97,2
223,97,97,97,97,6
224,97,97,97,97,7
225,97,97,97,97,6
226,97,97,97,97,7
227,97,97,97,97,8
228,97,97,97,97,2
229,97,97,97,97,9
230,98,98,98,98,10
231,97,97,97,97,8
232,98,98,97,97,4
233,99,99,99,99,3
234,99,99,98,98,3
235,99,100,99,100,10
236,100,100,100,100,9
237,100,101,100,101,5
238,99,99,99,99,9
239,98,99,98,99,6
240,98,99,98,99,6
241,99,99,98,98,8
242,98,98,97,97,2
243,99,99,99,99,10
244,99,99,99,99,10
245,98,98,98,98,4
246,98,98,97,97,6
247,97,100,97,100,6
248,100,100,100,100,8
249,100,100,100,100,7
250,100,100,100,100,7
251,100,100,98,98,2
252,97,99,97,99,5
253,99,99,98,98,9
254,99,99,99,99,7
255,98,98,98,98,7
256,97,97,97,97,2
257,99,100,99,100,9
258,100,100,97,97,4
259,97,97,97,97,3
